Date time,Minimum Temperature,Maximum Temperature,Relative Humidity,Wind Speed,Precipitation,Cloud Cover,Sea Level Pressure,Latitude,Longitude
11/22/2020,-4,6,88.51,14.7,0,23.3,1035.3,47.0518,21.9387
11/23/2020,-1,4,93.97,9.3,1.08,80.6,1030.6,47.0518,21.9387
11/24/2020,-3,5.9,93.82,16.6,0.03,38.1,1031.7,47.0518,21.9387
11/25/2020,-0.1,1.9,97.94,11.3,0,97,1030.1,47.0518,21.9387
11/26/2020,-1,0.1,99.81,7.4,0,98.1,1028,47.0518,21.9387
11/27/2020,0,1,97.3,11.1,0.04,95.9,1025.8,47.0518,21.9387
11/28/2020,0,1,97.87,13,0.42,94.1,1023.2,47.0518,21.9387
11/29/2020,-0.1,2.9,92.12,11.1,0.02,85.6,1022.9,47.0518,21.9387
11/30/2020,0,3.9,86.81,9.3,0.1,78.5,1026.9,47.0518,21.9387
12/01/2020,-4,3.9,85.83,14.6,0,6.9,1025.4,47.0518,21.9387
12/02/2020,-7,2.9,81.34,12.9,0,13.5,1023.3,47.0518,21.9387
12/03/2020,-2,7.9,67.23,13,0,52.5,1015.7,47.0518,21.9387
12/04/2020,1.1,12,75.25,12.8,0,59.3,1009.8,47.0518,21.9387
12/05/2020,3,17.9,68.13,16.5,0,4.6,1013.5,47.0518,21.9387
12/06/2020,3.9,16.9,76.85,14.6,0,17.2,1014.6,47.0518,21.9387
12/07/2020,3,8.9,84.71,14.8,0.03,64.2,1011.3,47.0518,21.9387
12/08/2020,2,6.9,93.38,12.9,2.54,64.8,1014.7,47.0518,21.9387
12/09/2020,1,10.9,83.23,14.6,0,35.4,1012.1,47.0518,21.9387
12/10/2020,4,7,91.54,14.7,3.4,86.5,1008,47.0518,21.9387
12/11/2020,2.9,4.1,99.71,11.1,2.46,98.8,1009.5,47.0518,21.9387
12/12/2020,2.9,5,98.8,14.6,0,95.6,1005.8,47.0518,21.9387
12/13/2020,2.9,4,99.95,11.1,0.31,93.1,1010.2,47.0518,21.9387
12/14/2020,3.9,4.9,99.39,11,0.1,94.1,1019.6,47.0518,21.9387
12/15/2020,3.9,5,91.93,9.4,0,96.5,1024.7,47.0518,21.9387
12/16/2020,2,4.9,91.56,11.1,0,95,1025.6,47.0518,21.9387
12/17/2020,3.9,6.9,90.15,9.4,0,90.6,1027.3,47.0518,21.9387
12/18/2020,4,4.9,99.36,7.6,0.06,96.5,1029.8,47.0518,21.9387
12/19/2020,3.9,4.9,98.27,5.4,0.05,96.1,1030.2,47.0518,21.9387
12/20/2020,4,5,89.24,7.4,0,97.5,1029.9,47.0518,21.9387
12/21/2020,2,5,80.98,7.5,0,94.5,1030.2,47.0518,21.9387
12/22/2020,2,6.9,85.09,24,0.25,90.6,1026.2,47.0518,21.9387
12/23/2020,4.9,9.9,95.39,25.9,2.33,92.1,1021.1,47.0518,21.9387
12/24/2020,8,11.9,81.08,35.3,0.57,90.7,1013.7,47.0518,21.9387
12/25/2020,4.9,8,94.24,16.4,5.39,87.6,1011.3,47.0518,21.9387
12/26/2020,-1,4,77.63,23.9,0.03,51.8,1019.3,47.0518,21.9387
12/27/2020,-4,4,80.25,11.1,0.11,53.8,1016.6,47.0518,21.9387
12/28/2020,2,11.9,70.6,38.9,0.34,68,1001.4,47.0518,21.9387
12/29/2020,6,13,68.11,48.3,3.07,42,1002,47.0518,21.9387
12/30/2020,5,11,85.85,31.6,6.53,73.3,1006.6,47.0518,21.9387
12/31/2020,4.9,8.9,98.43,11.1,22.33,92.2,1007.1,47.0518,21.9387
